ResultID,Date,ProductID,StoreID,Quantity Ordered, Price Each ,Address,City
1,1/1/2024,101,ST01,1,700,123 Main Street,NYC
2,1/1/2024,102,ST02,1,14.95,456 Elm Avenue,LA
3,1/1/2024,103,ST03,2,11.99,789 Oak Boulevard,Chicago
4,1/1/2024,104,ST04,1,149.99,1000 Pine Drive,Houston
5,1/1/2024,105,ST05,1,11.99,123 Maple Street,Phoenix
6,1/2/2024,106,ST06,1,2.99,789 Elm Boulevard,San Antonio
7,1/2/2024,107,ST07,1,389.99,789 Elm Boulevard,
8,1/2/2024,108,ST08,1,11.95,1000 Pine Drive,San Diego
9,1/2/2024,109,ST09,1,99.99,456 Elm Avenue,San Jose
10,1/2/2024,110,ST10,1,150,456 Elm Avenue,San Jose
11,1/3/2024,111,ST11,1,150,789 Oak Boulevard,Austin
12,1/3/2024,112,ST12,1,389.99,1000 Pine Drive,Jacksonville
13,1/3/2024,113,ST13,3,2.99,123 Maple Street,
14,1/3/2024,114,ST14,1,149.99,456 Oak Avenue,Columbus
15,1/3/2024,115,ST15,1,300,,Fort Worth
16,1/4/2024,116,,1,149.99,1000 Pine Drive,Charlotte
17,1/4/2024,117,ST01,1,400,123 Main Street,Seattle
18,1/4/2024,118,ST02,1,150,456 Elm Avenue,Denver
19,1/4/2024,119,ST03,1,11.95,789 Oak Boulevard,
20,1/4/2024,120,ST04,1,3.84,123 Maple Street,
21,1/5/2024,121,ST05,1,2.99,123 Maple Street,San Diego
22,1/5/2024,122,ST06,1,11.95,456 Oak Avenue,San Jose
23,1/5/2024,123,ST07,1,600,789 Elm Boulevard,San Jose
24,1/5/2024,124,ST08,1,150,1000 Pine Drive,Austin
25,1/5/2024,125,ST09,1,3.84,123 Main Street,Jacksonville
26,1/6/2024,126,ST10,2,2.99,456 Elm Avenue,
27,1/6/2024,127,ST11,1,2.99,789 Oak Boulevard,Columbus
28,1/6/2024,128,ST12,1,11.95,1000 Pine Drive,Fort Worth
29,1/6/2024,129,ST13,1,2.99,123 Maple Street,Charlotte
30,1/6/2024,130,ST14,1,99.99,456 Oak Avenue,Seattle
31,1/7/2024,131,ST15,1,150,789 Elm Boulevard,Denver
32,1/7/2024,132,ST01,1,150,1000 Pine Drive,Columbus
33,1/7/2024,133,ST02,1,389.99,123 Main Street,Fort Worth
34,1/7/2024,134,ST03,1,150,456 Elm Avenue,Charlotte
35,1/7/2024,135,ST04,1,3.84,789 Oak Boulevard,Seattle
36,1/8/2024,136,ST05,1,389.99,1000 Pine Drive,Denver
37,1/8/2024,137,ST06,1,11.99,123 Maple Street,
38,1/8/2024,138,ST07,1,11.95,456 Oak Avenue,
39,1/8/2024,139,ST08,1,2.99,789 Elm Boulevard,San Diego
40,1/8/2024,140,ST09,2,11.99,1000 Pine Drive,San Jose
41,1/9/2024,141,ST10,1,11.95,123 Main Street,San Jose
42,1/9/2024,142,ST11,1,11.95,456 Elm Avenue,Austin
43,1/9/2024,143,ST12,1,11.99,789 Oak Boulevard,Jacksonville
44,1/9/2024,144,ST13,1,14.95,1000 Pine Drive,
45,1/9/2024,145,ST14,1,99.99,123 Maple Street,Columbus
46,1/10/2024,146,ST15,1,14.95,456 Oak Avenue,Fort Worth
47,1/10/2024,147,,1,14.95,789 Elm Boulevard,Charlotte
48,1/10/2024,148,,1,2.99,1000 Pine Drive,Seattle
49,1/10/2024,149,,1,14.95,123 Main Street,Denver
50,1/10/2024,150,ST01,1,400,456 Elm Avenue,Columbus
51,1/11/2024,101,ST02,1,300,123 Main Street,Fort Worth
52,1/11/2024,102,ST03,1,11.99,456 Elm Avenue,Charlotte
53,1/11/2024,103,ST04,3,2.99,789 Oak Boulevard,Seattle
54,1/11/2024,104,ST05,1,389.99,1000 Pine Drive,Denver
55,1/11/2024,105,ST06,1,99.99,123 Maple Street,
56,1/12/2024,106,ST07,1,389.99,789 Elm Boulevard,
57,1/12/2024,107,ST08,1,109.99,789 Elm Boulevard,San Diego
58,1/12/2024,108,ST09,1,150,1000 Pine Drive,San Jose
59,1/12/2024,109,ST10,3,3.84,456 Elm Avenue,San Jose
60,1/12/2024,110,ST11,1,3.84,456 Elm Avenue,Austin
61,1/13/2024,111,ST12,1,2.99,789 Oak Boulevard,Jacksonville
62,1/13/2024,112,ST13,1,11.95,1000 Pine Drive,
63,1/13/2024,113,ST14,1,99.99,123 Maple Street,Columbus
64,1/13/2024,114,ST15,1,3.84,456 Oak Avenue,Fort Worth
65,1/13/2024,115,,1,11.95,789 Elm Boulevard,Charlotte
66,1/14/2024,116,,1,14.95,1000 Pine Drive,Seattle
67,1/14/2024,117,,1,14.95,123 Main Street,Denver
68,1/14/2024,118,,1,2.99,456 Elm Avenue,
69,1/14/2024,119,,1,150,789 Oak Boulevard,
70,1/14/2024,120,ST01,1,150,123 Maple Street,Columbus
71,1/15/2024,121,ST02,2,2.99,123 Maple Street,Fort Worth
72,1/15/2024,122,ST03,1,3.84,456 Oak Avenue,Charlotte
73,1/15/2024,123,ST04,1,11.95,789 Elm Boulevard,Seattle
74,1/15/2024,,ST05,3,2.99,1000 Pine Drive,Denver
75,1/15/2024,125,ST06,1,11.99,123 Main Street,
76,1/15/2024,126,ST07,1,2.99,456 Elm Avenue,
77,1/15/2024,127,ST08,1,149.99,789 Oak Boulevard,San Diego
78,1/15/2024,128,ST09,2,2.99,1000 Pine Drive,San Jose
79,1/15/2024,128,ST10,1,2.99,123 Maple Street,San Jose
80,1/13/2024,113,ST11,1,379.99,456 Oak Avenue,Austin
81,1/13/2024,114,ST12,1,150,789 Elm Boulevard,Jacksonville
82,1/13/2024,115,ST13,1,14.95,1000 Pine Drive,
83,,116,ST14,1,149.99,123 Main Street,Columbus
84,1/14/2024,117,ST15,1,11.95,456 Elm Avenue,Fort Worth
85,1/14/2024,118,ST01,3,2.99,789 Oak Boulevard,Charlotte
86,1/14/2024,119,ST02,1,149.99,1000 Pine Drive,Seattle
87,1/14/2024,120,ST03,1,99.99,123 Maple Street,Denver
